InsuranceClaim.MedicalClaim.ServiceLine.Diagnosis,DiagnosisCode,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.FMISAmount,BasicEligibleAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.FMISAmount,BasicPostCalculationTPLPaymentAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.FMISAmount,IneligibleAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.FMISAmount,TotalPostCalculationTPLPaymentAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.FMISAmount,TotalPreCalculationTPLPaymentAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LineAux,AdditionalServiceItemCode,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LineIneligiblePricing,IneligibleReasonCode,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LineObsolete,BasicPseudoDeductibleAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LineObsolete.LineDuplicateObsolete,PaidLevelOneAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LinePricing.LinePricingMetric,CCPInsteadCalculationBasicCoinsuranceAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LinePricing.LinePricingMetric,CCPInsteadCalculationBasicDeductibleAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LinePricing.LinePricingMetric,CoinsuranceAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LinePricing.LinePricingMetric,DeductibleAmount,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.LineProcedureModifier,ServiceItemModifierCode,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.Provider,HCSCProviderNumber,CINQ Field
InsuranceClaim.MedicalClaim.ServiceLine.Provider,NPI,CINQ Field
InsuranceClaim.MedicalClaim.Subscriber,AlphaPrefixCode,CINQ Field
InsuranceClaim.MedicalClaim.Subscriber,DateOfBirth,CINQ Field
InsuranceClaim.MedicalClaim.Subscriber,GenderCode,CINQ Field
InsuranceClaim.MedicalClaim.Subscriber.Name,FirstName,CINQ Field
InsuranceClaim.MedicalClaim.Subscriber.Name,LastName,CINQ Field
InsuranceClaim.MedicalClaim.TPL,StateProgramPaidAmount,CINQ Field
InsuranceClaim.MedicalClaim.TPL.TPLReimbursementSubrogation,ReimbursementSubrogationPaidAmount,CINQ Field
InsuranceClaim.MedicalClaim.TPL.TPLWorkmensComp,WorkersCompensationPaidAmount,CINQ Field
InsuranceClaim.MedicalClaim.Diagnosis,CodeGrouping,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,DescriptionText,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,DiagnosisCode,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,DiagnosisDescription,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,DiagnosisPresentOnAdmissionCode,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,DiagnosisTypeCode,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,HCSCDiagnosisClassificationCode,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,LevelOfImportance,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,ServiceDiagnosisPointerNumber,CINQ Group
InsuranceClaim.MedicalClaim.Diagnosis,SymptomsPresentOnAdmissionIndicator,CINQ Group
InsuranceClaim.MedicalClaim.Patient,AuthorizedReturnToWorkDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,BenefitAgreementNumber,CINQ Group
InsuranceClaim.MedicalClaim.Patient,CorporateEntityCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,CoverageAccountNumber,CINQ Group
InsuranceClaim.MedicalClaim.Patient,CoverageCancelCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,CoverageElementCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,DisabilityTypeCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,DisabledBeginDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,DisabledEndDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,EmailAddressText,CINQ Group
InsuranceClaim.MedicalClaim.Patient,EmployerSchoolName,CINQ Group
InsuranceClaim.MedicalClaim.Patient,EmploymentStatusCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,ExtendedMentalHealthIndicator,CINQ Group
InsuranceClaim.MedicalClaim.Patient,HCSCRelationshipCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,HIPAACompilanceEffectiveDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,HIPAAEffectiveDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,HippaExemptStatusCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,LastVisitDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,LastWorkDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,MaritalStatusCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,MedicaidCareLevelCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,MedicaidCategoryofEligibilityCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,MedicalRecordNumber,CINQ Group
InsuranceClaim.MedicalClaim.Patient,MothersMemberIdentifier,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientAssessmentDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientEffectiveDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientEligibleForCoverageIndicator,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientIdentifier,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientLegalRepresentativeIndicator,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientSignatureDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientSignatureGenerationCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientSocialSecurityNumber,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientStatusCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientSubmittedAge,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PatientWeight,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PreferredCommunicationLanguageCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,PregnantIndicator,CINQ Group
InsuranceClaim.MedicalClaim.Patient,QualifiedMedicalChildSupportParentIndicator,CINQ Group
InsuranceClaim.MedicalClaim.Patient,RecipientNumber,CINQ Group
InsuranceClaim.MedicalClaim.Patient,RelationshipCode,CINQ Group
InsuranceClaim.MedicalClaim.Patient,StudentCertificationExpireDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,TelephoneNumber,CINQ Group
InsuranceClaim.MedicalClaim.Patient,UnableToWorkBeginDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,UnableToWorkEndDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,WaitingPeriodCompletionDate,CINQ Group
InsuranceClaim.MedicalClaim.Patient,WeightUnitMeasureCode,CINQ Group
